mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
client_2  | INFO:root:Sending fruit records
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:61
sum_2     | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_2     | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.6', 48202), raddr=('172.18.0.2', 5672)>
sum_2     | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd603cb0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd603cb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_2     | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd603cb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_2     | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd603cb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_2     | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd603cb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_2     | INFO:pika.adapters.blocking_connection:Created channel=1
sum_2     | Previous queue name: sum_1
sum_2     | Next queue name: sum_2
sum_2     | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_2     | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.6', 48214), raddr=('172.18.0.2', 5672)>
sum_2     | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd672ad0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd672ad0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_2     | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd672ad0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_2     | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd672ad0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_2     | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd672ad0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_2     | INFO:pika.adapters.blocking_connection:Created channel=1
sum_2     | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_2     | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=14, family=2, type=1, proto=6, laddr=('172.18.0.6', 48226), raddr=('172.18.0.2', 5672)>
sum_2     | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd673d90>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd673d90> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_2     | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd673d90> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_2     | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd673d90> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_2     | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd673d90> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_2     | INFO:pika.adapters.blocking_connection:Created channel=1
sum_2     | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_2     | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=18, family=2, type=1, proto=6, laddr=('172.18.0.6', 48238), raddr=('172.18.0.2', 5672)>
sum_2     | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd656650>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd656650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_2     | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd656650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_2     | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd656650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_2     | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7c94dd656650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_2     | INFO:pika.adapters.blocking_connection:Created channel=1
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:31
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:10
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | melon:36
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:83
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:88
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:78
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:7
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:74
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:80
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:1
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:17
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:23
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:24
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:7
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:78
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:14
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:37
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:48
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:6
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:55
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:54
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:41
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:43
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:23
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:48
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:59
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:78
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:50
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:34
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:64
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:71
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:83
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:4
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:93
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:58
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:62
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:92
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | banana:23
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:81
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:54
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | melon:86
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:26
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:81
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:15
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:29
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:29
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:56
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:10
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:1
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:86
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:43
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:25
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:32
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:27
client_0  | INFO:root:Sending fruit records
client_0  | INFO:root:Receiving fruit top
sum_0     | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_0     | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.8', 40974), raddr=('172.18.0.2', 5672)>
sum_0     | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x76a8a209bcb0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x76a8a209bcb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_0     | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x76a8a209bcb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0     | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x76a8a209bcb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0     | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x76a8a209bcb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0     | INFO:pika.adapters.blocking_connection:Created channel=1
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:49
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:26
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:25
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:26
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:17
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | melon:90
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:51
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:98
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:47
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:34
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:58
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:17
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:91
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | dragonfruit:72
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:33
sum_1     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:27
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:81
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:38
sum_1     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:60
sum_1     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:50
sum_1     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:61
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:31
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:27
sum_1     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:8
sum_1     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:18
sum_1     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:38
sum_1     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:37
sum_1     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:19
sum_1     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:44
sum_1     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:77
sum_1     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:51
sum_1     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:1
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:48
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | dragonfruit:52
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:45
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:8
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:33
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:77
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:47
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:11
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:98
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:42
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:21
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:22
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | banana:49
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:41
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:92
gateway   | INFO:root:Listening to connections
gateway   | INFO:root:A new client has connected
gateway   | INFO:root:A new client has connected
sum_0     | Previous queue name: sum_2
sum_0     | Next queue name: sum_0
sum_0     | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_0     | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.8', 40978), raddr=('172.18.0.2', 5672)>
sum_0     | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x76a8a210ead0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x76a8a210ead0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_0     | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x76a8a210ead0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0     | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x76a8a210ead0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0     | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x76a8a210ead0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0     | INFO:pika.adapters.blocking_connection:Created channel=1
sum_0     | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_0     | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=14, family=2, type=1, proto=6, laddr=('172.18.0.8', 40980), raddr=('172.18.0.2', 5672)>
sum_0     | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x76a8a210fd90>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x76a8a210fd90> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_0     | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x76a8a210fd90> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0     | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x76a8a210fd90> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
